
Log started (V12.6.1.0) Tue Mar 22 17:33:36 2016

CPLEX Error  1435: Line 126: Exponent '-1.79769313486232e+308' out of range.
No file read.

Problem 'Model.lp' read.
Read time = 0.02 sec. (0.01 ticks)
Infeasibility row 'ConstraintSet_10(t0)(i8)#51':  0 <= -1.
Presolve time = 0.00 sec. (0.03 ticks)

Root node processing (before b&c):
  Real time             =    0.02 sec. (0.04 ticks)
 ConstraintSet_12(t0)(i1)(j0)#54: - 9999999 y(t0)(i1)(j0) - u(i1)(t0)
                                 + u(i0)(t0) <= -9999998.98333333
 ConstraintSet_12(t0)(i2)(j1)#57: - 9999999 y(t0)(i2)(j1) + u(i1)(t0)
                                 - u(i2)(t0) <= -9999998.98333333
 ConstraintSet_12(t0)(i5)(j2)#66: - 9999999 y(t0)(i5)(j2) + u(i2)(t0)
                                 - u(i5)(t0) <= -9999998.98333333
 ConstraintSet_12(t0)(i8)(j5)#74: - 9999999 y(t0)(i8)(j5) + u(i5)(t0)
                                 - u(i8)(t0) <= -9999998.98333333
 ConstraintSet_14(0)(0)#77:      - 201 d(P0)(t0) + u(i8)(t0) <= 0
Bounds
 -Inf <= d(P0)(t0) <= 1
      y(t0)(i0)(j1) Free
 -Inf <= y(t0)(i1)(j0) <= 1
      y(t0)(i2)(j1) Free
      y(t0)(i4)(j1) >= 0
 -Inf <= y(t0)(i5)(j2) <= 1
 -Inf <= y(t0)(i8)(j5) <= 1
      u(i1)(t0) >= 0
      u(i0)(t0) Free
      u(i2)(t0) Free
      u(i5)(t0) Free
      u(i8)(t0) Free
Generals
 d(P0)(t0)  y(t0)(i0)(j1)  y(t0)(i1)(j0)  y(t0)(i2)(j1)  y(t0)(i4)(j1) 
 y(t0)(i5)(j2)  y(t0)(i8)(j5)  u(i1)(t0)  u(i0)(t0)  u(i2)(t0)  u(i5)(t0) 
 u(i8)(t0) 

Log started (V12.6.1.0) Tue Mar 22 17:59:13 2016


Problem 'Model.lp' read.
Read time = 0.02 sec. (0.04 ticks)
Infeasibility row 'ConstraintSet_3(P0)#2':  0  = 1.
Presolve time = 0.02 sec. (0.58 ticks)

Root node processing (before b&c):
  Real time             =    0.02 sec. (0.63 ticks)
Parallel b&c, 32 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    0.02 sec. (0.63 ticks)


MIP - Integer infeasible.
Current MIP best bound = 3.1000000000e+001 (gap is infinite)
Solution time =    0.03 sec.  Iterations = 0  Nodes = 0
Deterministic time = 0.63 ticks  (20.32 ticks/sec)


Refine conflict on 1354 members...

 Iteration  Max Members  Min Members
         1         1344            0
         2         1339            0
         3         1338            0
         4         1254            0
         5         1234            0
         6         1229            0
         7         1227            0
         8         1225            0
         9         1206            0
        10         1197            0
        11         1195            0
        12         1191            0
        13         1173            0
        14         1169            0
        15         1160            0
        16         1156            0
        17         1138            0
        18         1134            0
        19         1132            0
        20         1131            0
        21         1113            0
        22         1109            0
        23         1107            0
        24         1106            0
        25         1104            0
        26          968            0
        27          900            0
        28          866            0
        29          849            0
        30          840            0
        31          836            0
        32          834            0
        33          833            0
        34          808            0
        35          805            0
        36          804            0
        37          800            0
        38          799            0
        39          775            0
        40          763            0
        41          760            0
        42          759            0
        43          735            0
        44          724            0
        45          718            0
        46          715            0
        47          713            0
        48          712            0
        49          668            0
        50          647            0
        51          642            0
        52          639            0
        53          638            0
        54          600            0
        55          591            0
        56          587            0
        57          585            0
        58          576            0
        59          558            0
        60          550            0
        61          546            0
        62           25            0
        63           25            1
        64           25            2
        65           25            3
        66           25            4
        67           25            5
        68           25            6
        69           25            7
        70           25            8
        71           25            9
        72           25           10
        73           25           11
        74           25           12
        75           25           13
        76           25           14
        77           25           15
        78           25           16
        79           25           17
        80           25           18
        81           25           19
        82           25           20
        83           25           21
        84           25           22
        85           25           23
        86           25           24
        87           25           25

Minimal conflict:   12 linear constraint(s)
                    13 lower bound(s)
                     0 upper bound(s)
Conflict computation time =    0.36 sec.  Iterations = 87
Deterministic time = 164.87 ticks  (459.24 ticks/sec)
Maximize
 obj:
Subject To
 ConstraintSet_3(P0)#2:          x(P0)(t1)(i3)(j6) + x(P0)(t1)(i7)(j6)  = 1
 ConstraintSet_5(P3)(t1)#21:     - d(P3)(t1) + x(P3)(t1)(i4)(j7)
                                 + x(P3)(t1)(i6)(j7) + x(P3)(t1)(i8)(j7)
                                 - x(P3)(t1)(i7)(j4) - x(P3)(t1)(i7)(j6)
                                 - x(P3)(t1)(i7)(j8)  = 0
 ConstraintSet_5(P4)(t1)#23:     - d(P4)(t1) - x(P4)(t1)(i2)(j1)
                                 + x(P4)(t1)(i1)(j2) + x(P4)(t1)(i5)(j2)
                                 - x(P4)(t1)(i2)(j5)  = 0
 ConstraintSet_6(p0)(t1)(i6)#35: - x(P0)(t1)(i3)(j6) - x(P0)(t1)(i7)(j6)
                                 + x(P0)(t1)(i6)(j3) + x(P0)(t1)(i6)(j7)  = 0
 ConstraintSet_6(p3)(t1)(i7)#76: - x(P3)(t1)(i4)(j7) - x(P3)(t1)(i6)(j7)
                                 - x(P3)(t1)(i8)(j7) + x(P3)(t1)(i7)(j4)
                                 + x(P3)(t1)(i7)(j6) + x(P3)(t1)(i7)(j8)  = 0
 ConstraintSet_6(p4)(t1)(i2)#86: x(P4)(t1)(i2)(j1) - x(P4)(t1)(i1)(j2)
                                 - x(P4)(t1)(i5)(j2) + x(P4)(t1)(i2)(j5)  = 0
 ConstraintSet_7(t1)(i6)(j3)#160: - 35 y(t1)(i6)(j3) + x(P3)(t1)(i6)(j3)
                                 + x(P1)(t1)(i6)(j3) + x(P2)(t1)(i6)(j3)
                                 + x(P0)(t1)(i6)(j3) + x(P4)(t1)(i6)(j3)
                                 + x(P5)(t1)(i6)(j3) + x(P6)(t1)(i6)(j3) <= 0
 ConstraintSet_7(t1)(i6)(j7)#161: - 35 y(t1)(i6)(j7) + x(P2)(t1)(i6)(j7)
                                 + x(P3)(t1)(i6)(j7) + x(P0)(t1)(i6)(j7)
                                 + x(P1)(t1)(i6)(j7) + x(P4)(t1)(i6)(j7)
                                 + x(P5)(t1)(i6)(j7) + x(P6)(t1)(i6)(j7) <= 0
 ConstraintSet_12(t1)(i6)(j3)#249: - 9999999 y(t1)(i6)(j3) + u(i3)(t1)
                                 - u(i6)(t1) >= -9999998.98333333
 ConstraintSet_12(t1)(i6)(j7)#250: - 9999999 y(t1)(i6)(j7) - u(i6)(t1)
                                 + u(i7)(t1) >= -9999998.98333333
 ConstraintSet_14(3)(1)#273:     - 251 d(P3)(t1) + u(i3)(t1) <= 0
 ConstraintSet_14(4)(1)#275:     - 417 d(P4)(t1) + u(i7)(t1) <= 0
\Sum of equality rows in the conflict:
\ sum_eq: - d(P3)(t1) - d(P4)(t1) + x(P0)(t1)(i6)(j3) + x(P0)(t1)(i6)(j7)  = 1
Bounds
      d(P3)(t1) Free
      d(P4)(t1) Free
      y(t1)(i6)(j3) Free
      y(t1)(i6)(j7) Free
      x(P0)(t1)(i3)(j6) Free
      x(P0)(t1)(i7)(j6) Free
      x(P3)(t1)(i6)(j3) >= 0
      x(P4)(t1)(i2)(j1) Free
      x(P4)(t1)(i1)(j2) Free
      x(P1)(t1)(i6)(j3) >= 0
      x(P2)(t1)(i6)(j3) >= 0
      x(P2)(t1)(i6)(j7) >= 0
      x(P3)(t1)(i4)(j7) Free
      x(P3)(t1)(i6)(j7) >= 0
      x(P3)(t1)(i8)(j7) Free
      x(P3)(t1)(i7)(j4) Free
      x(P3)(t1)(i7)(j6) Free
      x(P3)(t1)(i7)(j8) Free
      x(P4)(t1)(i5)(j2) Free
      x(P4)(t1)(i2)(j5) Free
      x(P0)(t1)(i6)(j3) Free
      x(P0)(t1)(i6)(j7) Free
      x(P1)(t1)(i6)(j7) >= 0
      x(P4)(t1)(i6)(j3) >= 0
      x(P4)(t1)(i6)(j7) >= 0
      x(P5)(t1)(i6)(j3) >= 0
      x(P5)(t1)(i6)(j7) >= 0
      x(P6)(t1)(i6)(j3) >= 0
      x(P6)(t1)(i6)(j7) >= 0
      u(i3)(t1) Free
      u(i6)(t1) >= 0
      u(i7)(t1) Free
Generals
 d(P3)(t1)  d(P4)(t1)  y(t1)(i6)(j3)  y(t1)(i6)(j7)  x(P0)(t1)(i3)(j6) 
 x(P0)(t1)(i7)(j6)  x(P3)(t1)(i6)(j3)  x(P4)(t1)(i2)(j1)  x(P4)(t1)(i1)(j2) 
 x(P1)(t1)(i6)(j3)  x(P2)(t1)(i6)(j3)  x(P2)(t1)(i6)(j7)  x(P3)(t1)(i4)(j7) 
 x(P3)(t1)(i6)(j7)  x(P3)(t1)(i8)(j7)  x(P3)(t1)(i7)(j4)  x(P3)(t1)(i7)(j6) 
 x(P3)(t1)(i7)(j8)  x(P4)(t1)(i5)(j2)  x(P4)(t1)(i2)(j5)  x(P0)(t1)(i6)(j3) 
 x(P0)(t1)(i6)(j7)  x(P1)(t1)(i6)(j7)  x(P4)(t1)(i6)(j3)  x(P4)(t1)(i6)(j7) 
 x(P5)(t1)(i6)(j3)  x(P5)(t1)(i6)(j7)  x(P
Log started (V12.6.1.0) Wed Mar 23 13:38:04 2016


Problem 'Model.lp' read.
Read time = 0.02 sec. (0.08 ticks)
Infeasibility row 'ConstraintSet_3(P0)#1':  0  = 1.
Presolve time = 0.02 sec. (1.13 ticks)

Root node processing (before b&c):
  Real time             =    0.02 sec. (1.27 ticks)
Parallel b&c, 32 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    0.02 sec. (1.27 ticks)


MIP - Integer infeasible.
Current MIP best bound = 6.0000000000e+001 (gap is infinite)
Solution time =    0.02 sec.  Iterations = 0  Nodes = 0
Deterministic time = 1.28 ticks  (79.71 ticks/sec)


Refine conflict on 2386 members...

 Iteration  Max Members  Min Members
         1         2311            0
         2         2293            0
         3         2284            0
         4         2279            0
         5         2277            0
         6         2269            0
         7         2233            0
         8         2225            0
         9         2221            0
        10         2219            0
        11         2218            0
        12         2210            0
        13         2206            0
        14         2189            0
        15         2187            0
        16         2050            0
        17         1982            0
        18         1974            0
        19         1972            0
        20         1956            0
        21         1953            0
        22         1951            0
        23         1944            0
        24         1461            0
        25         1454            0
        26         1450            0
        27         1448            0
        28         1446            0
        29         1445            0
        30         1422            0
        31         1411            0
        32         1406            0
        33         1405            0
        34         1394            0
        35         1392            0
        36         1349            0
        37         1339            0
        38         1334            0
        39         1331            0
        40         1290            0
        41         1270            0
        42         1265            0
        43         1263            0
        44         1224            0
        45         1220            0
        46         1216            0
        47         1214            0
        48         1177            0
        49         1159            0
        50         1150            0
        51         1148            0
        52         1147            0
        53         1076            0
        54         1041            0
        55         1023            0
        56         1014            0
        57          998            0
        58          990            0
        59          986            0
        60          971            0
        61          970            0
        62          956            0
        63          953            0
        64          951            0
        65          937            0
        66          930            0
        67          902            0
        68          899            0
        69          897            0
        70          869            0
        71          863            0
        72          862            0
        73           27            0
        74           27            1
        75           27            2
        76           27            3
        77           27            4
        78           27            5
        79           27            6
        80           27            7
        81           27            8
        82           27            9
        83           27           10
        84           27           11
        85           27           12
        86           27           13
        87           27           14
        88           27           15
        89           27           16
        90           27           17
        91           27           18
        92           27           19
        93           26           19
        94           26           20
        95           26           21
        96           26           22
        97           26           23
        98           26           24
        99           26           25
       100           26           26

Minimal conflict:    8 linear constraint(s)
                    18 lower bound(s)
                     0 upper bound(s)
Conflict computation time =    0.50 sec.  Iterations = 100
Deterministic time = 301.61 ticks  (603.22 ticks/sec)
Maximize
 obj:
Subject To
 ConstraintSet_3(P0)#1:          x(P0)(t2)(i3)(j6) + x(P0)(t2)(i7)(j6)  = 1
 ConstraintSet_5(P2)(t2)#34:     - d(P2)(t2) + x(P2)(t2)(i0)(j3)
                                 + x(P2)(t2)(i4)(j3) + x(P2)(t2)(i6)(j3)
                                 - x(P2)(t2)(i3)(j0) - x(P2)(t2)(i3)(j4)
                                 - x(P2)(t2)(i3)(j6)  = 0
 ConstraintSet_6(p2)(t2)(i3)#104: - x(P2)(t2)(i0)(j3) - x(P2)(t2)(i4)(j3)
                                 - x(P2)(t2)(i6)(j3) + x(P2)(t2)(i3)(j0)
                                 + x(P2)(t2)(i3)(j4) + x(P2)(t2)(i3)(j6)  = 0
 ConstraintSet_7(t2)(i3)(j6)#284: - 45 y(t2)(i3)(j6) + x(P0)(t2)(i3)(j6)
                                 + x(P3)(t2)(i3)(j6) + x(P5)(t2)(i3)(j6)
                                 + x(P1)(t2)(i3)(j6) + x(P2)(t2)(i3)(j6)
                                 + x(P6)(t2)(i3)(j6) + x(P4)(t2)(i3)(j6)
                                 + x(P7)(t2)(i3)(j6) + x(P8)(t2)(i3)(j6) <= 0
 ConstraintSet_7(t2)(i7)(j6)#295: - 45 y(t2)(i7)(j6) + x(P0)(t2)(i7)(j6)
                                 + x(P7)(t2)(i7)(j6) + x(P1)(t2)(i7)(j6)
                                 + x(P3)(t2)(i7)(j6) + x(P6)(t2)(i7)(j6)
                                 + x(P2)(t2)(i7)(j6) + x(P4)(t2)(i7)(j6)
                                 + x(P5)(t2)(i7)(j6) + x(P8)(t2)(i7)(j6) <= 0
 ConstraintSet_12(t2)(i3)(j6)#403: - 9999999 y(t2)(i3)(j6) - u(i3)(t2)
                                 + u(i6)(t2) >= -9999938.99999619
 ConstraintSet_12(t2)(i7)(j6)#414: - 9999999 y(t2)(i7)(j6) + u(i6)(t2)
                                 - u(i7)(t2) >= -9999938.99999619
 ConstraintSet_14(2)(2)#450:     - 393 d(P2)(t2) + u(i6)(t2) <= 0
\Sum of equality rows in the conflict:
\ sum_eq: - d(P2)(t2) + x(P0)(t2)(i3)(j6) + x(P0)(t2)(i7)(j6)  = 1
Bounds
      d(P2)(t2) Free
      y(t2)(i3)(j6) Free
      y(t2)(i7)(j6) Free
      x(P0)(t2)(i3)(j6) Free
      x(P0)(t2)(i7)(j6) Free
      x(P3)(t2)(i3)(j6) >= 0
      x(P5)(t2)(i3)(j6) >= 0
      x(P7)(t2)(i7)(j6) >= 0
      x(P1)(t2)(i3)(j6) >= 0
      x(P1)(t2)(i7)(j6) >= 0
      x(P2)(t2)(i0)(j3) Free
      x(P2)(t2)(i4)(j3) Free
      x(P2)(t2)(i6)(j3) Free
      x(P2)(t2)(i3)(j0) Free
      x(P2)(t2)(i3)(j4) Free
      x(P2)(t2)(i3)(j6) >= 0
      x(P3)(t2)(i7)(j6) >= 0
      x(P6)(t2)(i3)(j6) >= 0
      x(P6)(t2)(i7)(j6) >= 0
      x(P2)(t2)(i7)(j6) >= 0
      x(P4)(t2)(i3)(j6) >= 0
      x(P4)(t2)(i7)(j6) >= 0
      x(P5)(t2)(i7)(j6) >= 0
      x(P7)(t2)(i3)(j6) >= 0
      x(P8)(t2)(i3)(j6) >= 0
      x(P8)(t2)(i7)(j6) >= 0
      u(i3)(t2) >= 0
      u(i6)(t2) Free
      u(i7)(t2) >= 0
Generals
 d(P2)(t2)  y(t2)(i3)(j6)  y(t2)(i7)(j6)  x(P0)(t2)(i3)(j6)  x(P0)(t2)(i7)(j6) 
 x(P3)(t2)(i3)(j6)  x(P5)(t2)(i3)(j6)  x(P7)(t2)(i7)(j6)  x(P1)(t2)(i3)(j6) 
 x(P1)(t2)(i7)(j6)  x(P2)(t2)(i0)(j3)  x(P2)(t2)(i4)(j3)  x(P2)(t2)(i6)(j3) 
 x(P2)(t2)(i3)(j0)  x(P2)(t2)(i3)(j4)  x(P2)(t2)(i3)(j6)  x(P3)(t2)(i7)(j6) 
 x(P6)(t2)(i3)(j6)  x(P6)(t2)(i7)(j6)  x(P2)(t2)(i7)(j6)  x(P4)(t2)(i3)(j6) 
 x(P4)(t2)(i7)(j6)  x(P5)(t2)(i7)(j6)  x(P7)(t2)(i3)(j6)  x(P8)(t2)(i3)(j6) 
 x(P8)(t2)(i7)(j6)  u(i3)(t2)  u(i6)(t2)  u(i7)(t2) 

Problem 'Model.lp' read.
Read time = 0.00 sec. (0.08 ticks)
Infeasibility row 'ConstraintSet_3(P0)#1':  0  = 1.
Presolve time = 0.01 sec. (1.09 ticks)

Root node processing (before b&c):
  Real time             =    0.01 sec. (1.20 ticks)
Parallel b&c, 32 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    0.01 sec. (1.20 ticks)


MIP - Integer infeasible.
Current MIP best bound = 6.0000000000e+001 (gap is infinite)
Solution time =    0.03 sec.  Iterations = 0  Nodes = 0
Deterministic time = 1.20 ticks  (38.78 ticks/sec)


Refine conflict on 2361 members...

 Iteration  Max Members  Min Members
         1         2287            0
         2         2250            0
         3         2232            0
         4         2228            0
         5         2226            0
         6         2222            0
         7         2217            0
         8         2182            0
         9         2165            0
        10         2161            0
        11         2159            0
        12         2143            0
        13         2139            0
        14         2137            0
        15         2003            0
        16         1987            0
        17         1983            0
        18         1976            0
        19         1974            0
        20         1958            0
        21         1955            0
        22         1953            0
        23         1468            0
        24         1438            0
        25         1431            0
        26         1427            0
        27         1425            0
        28         1422            0
        29         1421            0
        30         1398            0
        31         1387            0
        32         1382            0
        33         1381            0
        34         1370            0
        35         1368            0
        36         1326            0
        37         1316            0
        38         1311            0
        39         1308            0
        40         1307            0
        41         1267            0
        42         1247            0
        43         1242            0
        44         1240            0
        45         1239            0
        46         1201            0
        47         1197            0
        48         1192            0
        49         1190            0
        50         1154            0
        51         1136            0
        52         1127            0
        53         1122            0
        54         1054            0
        55         1020            0
        56         1003            0
        57          994            0
        58          990            0
        59          974            0
        60          967            0
        61          963            0
        62          948            0
        63          947            0
        64          932            0
        65          929            0
        66          927            0
        67          913            0
        68          906            0
        69          879            0
        70          872            0
        71          846            0
        72          840            0
        73          837            0
        74          635            0
        75          534            0
        76          509            0
        77          506            0
        78          503            0
        79           32            0
        80           32            1
        81           32            2
        82           32            3
        83           32            4
        84           32            5
        85           32            6
        86           32            7
        87           32            8
        88           32            9
        89           32           10
        90           32           11
        91           32           12
        92           32           13
        93           32           14
        94           32           15
        95           32           16
        96           32           17
        97           32           18
        98           32           19
        99           32           20
       100           32           21
       101           32           22
       102           32           23
       103           31           23
       104           31           24
       105           31           25
       106           31           26
       107           31           27
       108           31           28
       109           31           29
       110           31           30
       111           31           31

Minimal conflict:    9 linear constraint(s)
                    22 lower bound(s)
                     0 upper bound(s)
Conflict computation time =    0.45 sec.  Iterations = 111
Deterministic time = 322.43 ticks  (711.77 ticks/sec)
Maximize
 obj:
Subject To
 ConstraintSet_3(P0)#1:          x(P0)(t2)(i3)(j6) + x(P0)(t2)(i7)(j6)  = 1
 ConstraintSet_7(t2)(i3)(j6)#284: - 45 y(t2)(i3)(j6) + x(P0)(t2)(i3)(j6)
                                 + x(P3)(t2)(i3)(j6) + x(P5)(t2)(i3)(j6)
                                 + x(P1)(t2)(i3)(j6) + x(P2)(t2)(i3)(j6)
                                 + x(P6)(t2)(i3)(j6) + x(P4)(t2)(i3)(j6)
                                 + x(P7)(t2)(i3)(j6) + x(P8)(t2)(i3)(j6) <= 0
 ConstraintSet_7(t2)(i7)(j6)#295: - 45 y(t2)(i7)(j6) + x(P0)(t2)(i7)(j6)
                                 + x(P7)(t2)(i7)(j6) + x(P1)(t2)(i7)(j6)
                                 + x(P3)(t2)(i7)(j6) + x(P6)(t2)(i7)(j6)
                                 + x(P2)(t2)(i7)(j6) + x(P4)(t2)(i7)(j6)
                                 + x(P5)(t2)(i7)(j6) + x(P8)(t2)(i7)(j6) <= 0
 ConstraintSet_8(P1)#300:        d(P0)(t0) + d(P0)(t1) + d(P0)(t2) + d(P2)(t0)
                                 + d(P2)(t1) + d(P2)(t2) <= 1
 ConstraintSet_12(t2)(i3)(j6)#378: - 9999999 y(t2)(i3)(j6) - u(i3)(t2)
                                 + u(i6)(t2) >= -9999938.99999619
 ConstraintSet_12(t2)(i7)(j6)#389: - 9999999 y(t2)(i7)(j6) + u(i6)(t2)
                                 - u(i7)(t2) >= -9999938.99999619
 ConstraintSet_13(2)(2)#401:     - 39 d(P2)(t2) + u(i8)(t2) >= 0
 ConstraintSet_14(0)(2)#419:     - 201 d(P0)(t2) + u(i8)(t2) <= 0
 ConstraintSet_14(2)(2)#425:     - 393 d(P2)(t2) + u(i6)(t2) <= 0
\Sum of equality rows in the conflict:
\ sum_eq: x(P0)(t2)(i3)(j6) + x(P0)(t2)(i7)(j6)  = 1
Bounds
      d(P0)(t0) >= 0
      d(P0)(t1) >= 0
      d(P0)(t2) Free
      d(P2)(t0) >= 0
      d(P2)(t1) >= 0
      d(P2)(t2) Free
      y(t2)(i3)(j6) Free
      y(t2)(i7)(j6) Free
      x(P0)(t2)(i3)(j6) Free
      x(P0)(t2)(i7)(j6) Free
      x(P3)(t2)(i3)(j6) >= 0
      x(P5)(t2)(i3)(j6) >= 0
      x(P7)(t2)(i7)(j6) >= 0
      x(P1)(t2)(i3)(j6) >= 0
      x(P1)(t2)(i7)(j6) >= 0
      x(P2)(t2)(i3)(j6) >= 0
      x(P3)(t2)(i7)(j6) >= 0
      x(P6)(t2)(i3)(j6) >= 0
      x(P6)(t2)(i7)(j6) >= 0
      x(P2)(t2)(i7)(j6) >= 0
      x(P4)(t2)(i3)(j6) >= 0
      x(P4)(t2)(i7)(j6) >= 0
      x(P5)(t2)(i7)(j6) >= 0
      x(P7)(t2)(i3)(j6) >= 0
      x(P8)(t2)(i3)(j6) >= 0
      x(P8)(t2)(i7)(j6) >= 0
      u(i3)(t2) >= 0
      u(i6)(t2) Free
      u(i7)(t2) >= 0
      u(i8)(t2) Free
Generals
 d(P0)(t0)  d(P0)(t1)  d(P0)(t2)  d(P2)(t0)  d(P2)(t1)  d(P2)(t2) 
 y(t2)(i3)(j6)  y(t2)(i7)(j6)  x(P0)(t2)(i3)(j6)  x(P0)(t2)(i7)(j6) 
