
Log started (V12.6.1.0) Tue Mar 22 17:33:36 2016

CPLEX Error  1435: Line 126: Exponent '-1.79769313486232e+308' out of range.
No file read.

Problem 'Model.lp' read.
Read time = 0.02 sec. (0.01 ticks)
Infeasibility row 'ConstraintSet_10(t0)(i8)#51':  0 <= -1.
Presolve time = 0.00 sec. (0.03 ticks)

Root node processing (before b&c):
  Real time             =    0.02 sec. (0.04 ticks)
 ConstraintSet_12(t0)(i1)(j0)#54: - 9999999 y(t0)(i1)(j0) - u(i1)(t0)
                                 + u(i0)(t0) <= -9999998.98333333
 ConstraintSet_12(t0)(i2)(j1)#57: - 9999999 y(t0)(i2)(j1) + u(i1)(t0)
                                 - u(i2)(t0) <= -9999998.98333333
 ConstraintSet_12(t0)(i5)(j2)#66: - 9999999 y(t0)(i5)(j2) + u(i2)(t0)
                                 - u(i5)(t0) <= -9999998.98333333
 ConstraintSet_12(t0)(i8)(j5)#74: - 9999999 y(t0)(i8)(j5) + u(i5)(t0)
                                 - u(i8)(t0) <= -9999998.98333333
 ConstraintSet_14(0)(0)#77:      - 201 d(P0)(t0) + u(i8)(t0) <= 0
Bounds
 -Inf <= d(P0)(t0) <= 1
      y(t0)(i0)(j1) Free
 -Inf <= y(t0)(i1)(j0) <= 1
      y(t0)(i2)(j1) Free
      y(t0)(i4)(j1) >= 0
 -Inf <= y(t0)(i5)(j2) <= 1
 -Inf <= y(t0)(i8)(j5) <= 1
      u(i1)(t0) >= 0
      u(i0)(t0) Free
      u(i2)(t0) Free
      u(i5)(t0) Free
      u(i8)(t0) Free
Generals
 d(P0)(t0)  y(t0)(i0)(j1)  y(t0)(i1)(j0)  y(t0)(i2)(j1)  y(t0)(i4)(j1) 
 y(t0)(i5)(j2)  y(t0)(i8)(j5)  u(i1)(t0)  u(i0)(t0)  u(i2)(t0)  u(i5)(t0) 
 u(i8)(t0) 

Log started (V12.6.1.0) Tue Mar 22 17:59:13 2016


Problem 'Model.lp' read.
Read time = 0.02 sec. (0.04 ticks)
Infeasibility row 'ConstraintSet_3(P0)#2':  0  = 1.
Presolve time = 0.02 sec. (0.58 ticks)

Root node processing (before b&c):
  Real time             =    0.02 sec. (0.63 ticks)
Parallel b&c, 32 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    0.02 sec. (0.63 ticks)


MIP - Integer infeasible.
Current MIP best bound = 3.1000000000e+001 (gap is infinite)
Solution time =    0.03 sec.  Iterations = 0  Nodes = 0
Deterministic time = 0.63 ticks  (20.32 ticks/sec)


Refine conflict on 1354 members...

 Iteration  Max Members  Min Members
         1         1344            0
         2         1339            0
         3         1338            0
         4         1254            0
         5         1234            0
         6         1229            0
         7         1227            0
         8         1225            0
         9         1206            0
        10         1197            0
        11         1195            0
        12         1191            0
        13         1173            0
        14         1169            0
        15         1160            0
        16         1156            0
        17         1138            0
        18         1134            0
        19         1132            0
        20         1131            0
        21         1113            0
        22         1109            0
        23         1107            0
        24         1106            0
        25         1104            0
        26          968            0
        27          900            0
        28          866            0
        29          849            0
        30          840            0
        31          836            0
        32          834            0
        33          833            0
        34          808            0
        35          805            0
        36          804            0
        37          800            0
        38          799            0
        39          775            0
        40          763            0
        41          760            0
        42          759            0
        43          735            0
        44          724            0
        45          718            0
        46          715            0
        47          713            0
        48          712            0
        49          668            0
        50          647            0
        51          642            0
        52          639            0
        53          638            0
        54          600            0
        55          591            0
        56          587            0
        57          585            0
        58          576            0
        59          558            0
        60          550            0
        61          546            0
        62           25            0
        63           25            1
        64           25            2
        65           25            3
        66           25            4
        67           25            5
        68           25            6
        69           25            7
        70           25            8
        71           25            9
        72           25           10
        73           25           11
        74           25           12
        75           25           13
        76           25           14
        77           25           15
        78           25           16
        79           25           17
        80           25           18
        81           25           19
        82           25           20
        83           25           21
        84           25           22
        85           25           23
        86           25           24
        87           25           25

Minimal conflict:   12 linear constraint(s)
                    13 lower bound(s)
                     0 upper bound(s)
Conflict computation time =    0.36 sec.  Iterations = 87
Deterministic time = 164.87 ticks  (459.24 ticks/sec)
Maximize
 obj:
Subject To
 ConstraintSet_3(P0)#2:          x(P0)(t1)(i3)(j6) + x(P0)(t1)(i7)(j6)  = 1
 ConstraintSet_5(P3)(t1)#21:     - d(P3)(t1) + x(P3)(t1)(i4)(j7)
                                 + x(P3)(t1)(i6)(j7) + x(P3)(t1)(i8)(j7)
                                 - x(P3)(t1)(i7)(j4) - x(P3)(t1)(i7)(j6)
                                 - x(P3)(t1)(i7)(j8)  = 0
 ConstraintSet_5(P4)(t1)#23:     - d(P4)(t1) - x(P4)(t1)(i2)(j1)
                                 + x(P4)(t1)(i1)(j2) + x(P4)(t1)(i5)(j2)
                                 - x(P4)(t1)(i2)(j5)  = 0
 ConstraintSet_6(p0)(t1)(i6)#35: - x(P0)(t1)(i3)(j6) - x(P0)(t1)(i7)(j6)
                                 + x(P0)(t1)(i6)(j3) + x(P0)(t1)(i6)(j7)  = 0
 ConstraintSet_6(p3)(t1)(i7)#76: - x(P3)(t1)(i4)(j7) - x(P3)(t1)(i6)(j7)
                                 - x(P3)(t1)(i8)(j7) + x(P3)(t1)(i7)(j4)
                                 + x(P3)(t1)(i7)(j6) + x(P3)(t1)(i7)(j8)  = 0
 ConstraintSet_6(p4)(t1)(i2)#86: x(P4)(t1)(i2)(j1) - x(P4)(t1)(i1)(j2)
                                 - x(P4)(t1)(i5)(j2) + x(P4)(t1)(i2)(j5)  = 0
 ConstraintSet_7(t1)(i6)(j3)#160: - 35 y(t1)(i6)(j3) + x(P3)(t1)(i6)(j3)
                                 + x(P1)(t1)(i6)(j3) + x(P2)(t1)(i6)(j3)
                                 + x(P0)(t1)(i6)(j3) + x(P4)(t1)(i6)(j3)
                                 + x(P5)(t1)(i6)(j3) + x(P6)(t1)(i6)(j3) <= 0
 ConstraintSet_7(t1)(i6)(j7)#161: - 35 y(t1)(i6)(j7) + x(P2)(t1)(i6)(j7)
                                 + x(P3)(t1)(i6)(j7) + x(P0)(t1)(i6)(j7)
                                 + x(P1)(t1)(i6)(j7) + x(P4)(t1)(i6)(j7)
                                 + x(P5)(t1)(i6)(j7) + x(P6)(t1)(i6)(j7) <= 0
 ConstraintSet_12(t1)(i6)(j3)#249: - 9999999 y(t1)(i6)(j3) + u(i3)(t1)
                                 - u(i6)(t1) >= -9999998.98333333
 ConstraintSet_12(t1)(i6)(j7)#250: - 9999999 y(t1)(i6)(j7) - u(i6)(t1)
                                 + u(i7)(t1) >= -9999998.98333333
 ConstraintSet_14(3)(1)#273:     - 251 d(P3)(t1) + u(i3)(t1) <= 0
 ConstraintSet_14(4)(1)#275:     - 417 d(P4)(t1) + u(i7)(t1) <= 0
\Sum of equality rows in the conflict:
\ sum_eq: - d(P3)(t1) - d(P4)(t1) + x(P0)(t1)(i6)(j3) + x(P0)(t1)(i6)(j7)  = 1
Bounds
      d(P3)(t1) Free
      d(P4)(t1) Free
      y(t1)(i6)(j3) Free
      y(t1)(i6)(j7) Free
      x(P0)(t1)(i3)(j6) Free
      x(P0)(t1)(i7)(j6) Free
      x(P3)(t1)(i6)(j3) >= 0
      x(P4)(t1)(i2)(j1) Free
      x(P4)(t1)(i1)(j2) Free
      x(P1)(t1)(i6)(j3) >= 0
      x(P2)(t1)(i6)(j3) >= 0
      x(P2)(t1)(i6)(j7) >= 0
      x(P3)(t1)(i4)(j7) Free
      x(P3)(t1)(i6)(j7) >= 0
      x(P3)(t1)(i8)(j7) Free
      x(P3)(t1)(i7)(j4) Free
      x(P3)(t1)(i7)(j6) Free
      x(P3)(t1)(i7)(j8) Free
      x(P4)(t1)(i5)(j2) Free
      x(P4)(t1)(i2)(j5) Free
      x(P0)(t1)(i6)(j3) Free
      x(P0)(t1)(i6)(j7) Free
      x(P1)(t1)(i6)(j7) >= 0
      x(P4)(t1)(i6)(j3) >= 0
      x(P4)(t1)(i6)(j7) >= 0
      x(P5)(t1)(i6)(j3) >= 0
      x(P5)(t1)(i6)(j7) >= 0
      x(P6)(t1)(i6)(j3) >= 0
      x(P6)(t1)(i6)(j7) >= 0
      u(i3)(t1) Free
      u(i6)(t1) >= 0
      u(i7)(t1) Free
Generals
 d(P3)(t1)  d(P4)(t1)  y(t1)(i6)(j3)  y(t1)(i6)(j7)  x(P0)(t1)(i3)(j6) 
 x(P0)(t1)(i7)(j6)  x(P3)(t1)(i6)(j3)  x(P4)(t1)(i2)(j1)  x(P4)(t1)(i1)(j2) 
 x(P1)(t1)(i6)(j3)  x(P2)(t1)(i6)(j3)  x(P2)(t1)(i6)(j7)  x(P3)(t1)(i4)(j7) 
 x(P3)(t1)(i6)(j7)  x(P3)(t1)(i8)(j7)  x(P3)(t1)(i7)(j4)  x(P3)(t1)(i7)(j6) 
 x(P3)(t1)(i7)(j8)  x(P4)(t1)(i5)(j2)  x(P4)(t1)(i2)(j5)  x(P0)(t1)(i6)(j3) 
 x(P0)(t1)(i6)(j7)  x(P1)(t1)(i6)(j7)  x(P4)(t1)(i6)(j3)  x(P4)(t1)(i6)(j7) 
 x(P5)(t1)(i6)(j3)  x(P5)(t1)(i6)(j7)  x(P
